!SESSION 2019-02-03 20:22:16.707 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Zynq_Book\bb_PmodAD1\.metadata\.bak_0.log
Created Time: 2019-02-03 20:22:41.922

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-03 20:22:41.926
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-03 20:22:45.721
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-03 20:22:48.848
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-03 20:22:48.862
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-03 20:22:48.867
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-03 20:22:48.874
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:39.755
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:39.787
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:39.792
!MESSAGE XSCT Command: [dow C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1/Debug/bb_PmodAD1.elf], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:40.079
!MESSAGE XSCT command with result: [dow C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1/Debug/bb_PmodAD1.elf], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:40.084
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:39:40.089
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:35.505
!MESSAGE XSCT Command: [disconnect tcfchan#8], Thread: Thread-859

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:35.516
!MESSAGE XSCT command with result: [disconnect tcfchan#8], Result: [null, ]. Thread: Thread-859

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:37.267
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:39.187
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:40.133
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:40.140
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:40.147
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:40.159
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:40.165
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:40.324
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:40.330
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:40.341
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:40.345
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:40.371
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:40.376
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:40.491
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:40.496
!MESSAGE XSCT Command: [fpga -file C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:41.757
!MESSAGE XSCT command with result: [fpga -file C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:42.566
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:42.574
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:44.670
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:44.679
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:44.688
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:44.736
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:44.747
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:44.759
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:44.764
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:44.790
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:44.794
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==0} -index 1], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:44.829
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==0} -index 1], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:44.834
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:44.841
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:44.846
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:44.851
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:44.857
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:44.869
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:44.876
!MESSAGE XSCT Command: [version -server], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:44.884
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:44.889
!MESSAGE XSCT Command: [version], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:44.894
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:44.899
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:44.912
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:44.916
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:44.940
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:44.945
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:44.957
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:44.962
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:44.987
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:44.992
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:45.003
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:45.008
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:45.034
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:45.039
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:45.051
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:45.056
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:45.079
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:45.084
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:45.096
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:45.101
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:45.125
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:45.130
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:45.141
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:45.147
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:45.171
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:45.176
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A6A4FAA" && level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:45.199
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A6A4FAA" && level == 0}], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:45.203
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:45.208
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:45.213
!MESSAGE XSCT Command: [source C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:45.220
!MESSAGE XSCT command with result: [source C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:45.224
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:45.254
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:45.258
!MESSAGE XSCT Command: [loadhw -hw C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:45.317
!MESSAGE XSCT command with result: [loadhw -hw C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_7]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:45.321
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:45.326
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:45.331
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:45.371
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:45.378
!MESSAGE XSCT Command: [stop], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:45.384
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:45.388
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:46.081
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:46.085
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:46.103
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:46.108
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:46.139
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:46.144
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:46.204
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:46.209
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:46.248
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:46.253
!MESSAGE XSCT Command: [dow C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1/Debug/bb_PmodAD1.elf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:46.558
!MESSAGE XSCT command with result: [dow C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1/Debug/bb_PmodAD1.elf], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:46.563
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:40:46.567
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:41:28.841
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-928

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:41:28.864
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-928

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:41:35.106
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:41:35.115
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:41:35.120
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:41:35.270
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:41:35.277
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:41:35.291
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:41:35.296
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:41:35.322
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:41:35.328
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==0} -index 1], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:41:35.473
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==0} -index 1], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:41:35.478
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:41:35.499
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 09:41:35.504
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-0

